Label,Feature0,Feature1,Feature2,Feature3,ClusterID,DistanceToCluster1,DistanceToCluster2,DistanceToCluster3,
Iris-setosa,5.1,3.5,1.4,0.2,1,0.01997757,11.691273,25.598957
Iris-setosa,4.9,3,1.4,0.2,1,0.20037842,11.550308,26.162651
Iris-setosa,4.7,3.2,1.3,0.2,1,0.17398834,12.740303,27.871582
Iris-setosa,4.6,3.1,1.5,0.2,1,0.27598953,11.712879,26.55949
Iris-setosa,5,3.6,1.4,0.2,1,0.035575867,12.021912,26.054222
Iris-setosa,5.4,3.9,1.7,0.4,1,0.45837784,9.90192,21.916317
Iris-setosa,4.6,3.4,1.4,0.3,1,0.17237473,12.3657875,27.159481
Iris-setosa,5,3.4,1.5,0.2,1,0.004383087,11.132565,25.025272
Iris-setosa,4.4,2.9,1.4,0.2,1,0.65198135,12.761593,28.387371
Iris-setosa,4.9,3.1,1.5,0.1,1,0.1415863,11.278679,25.683693
Iris-setosa,5.4,3.7,1.5,0.2,1,0.23278427,11.052235,23.991062
Iris-setosa,4.8,3.4,1.6,0.2,1,0.064380646,10.964497,24.966846
Iris-setosa,4.8,3,1.4,0.1,1,0.25078583,12.017403,26.946854
Iris-setosa,4.3,3,1.1,0.1,1,0.83397865,15.2551365,31.942102
Iris-setosa,5.8,4,1.2,0.2,1,1.0283813,13.298042,26.092117
Iris-setosa,5.7,4.4,1.5,0.4,1,1.45158,12.20998,23.86948
Iris-setosa,5.4,3.9,1.3,0.4,1,0.42797852,12.216759,25.309998
Iris-setosa,5.1,3.5,1.4,0.3,1,0.020774841,11.454498,25.234741
Iris-setosa,5.7,3.8,1.7,0.3,1,0.6795807,9.687401,21.325264
Iris-setosa,5.1,3.8,1.5,0.3,1,0.151577,11.40675,24.72211
Iris-setosa,5.4,3.4,1.7,0.2,1,0.21478271,9.45385,22.048424
Iris-setosa,5.1,3.7,1.5,0.4,1,0.107975006,10.989651,24.242641
Iris-setosa,4.6,3.6,1,0.2,1,0.4099846,15.45805,31.327908
Iris-setosa,5.1,3.3,1.7,0.5,1,0.14638138,9.074177,21.920536
Iris-setosa,4.8,3.4,1.9,0.2,1,0.23718643,9.378376,22.571583
Iris-setosa,5,3,1.6,0.2,1,0.20437622,10.202553,24.085793
Iris-setosa,5,3.4,1.6,0.4,1,0.043582916,10.110302,23.478428
Iris-setosa,5.2,3.5,1.5,0.2,1,0.046382904,10.952236,24.40054
Iris-setosa,5.2,3.4,1.4,0.2,1,0.044380188,11.400627,25.183693
Iris-setosa,4.7,3.2,1.6,0.2,1,0.16678238,10.974171,25.296322
Iris-setosa,4.8,3.1,1.6,0.2,1,0.1711731,10.663528,24.861061
Iris-setosa,5.4,3.4,1.5,0.4,1,0.18117905,10.117718,22.996845
Iris-setosa,5.2,4.1,1.5,0.1,1,0.51198196,12.470943,25.656322
Iris-setosa,5.5,4.2,1.4,0.2,1,0.8459854,12.752243,25.4458
Iris-setosa,4.9,3.1,1.5,0.2,1,0.12238693,11.021908,25.299488
Iris-setosa,5,3.2,1.2,0.2,1,0.122779846,12.738045,27.570007
Iris-setosa,5.5,3.5,1.3,0.2,1,0.27758408,11.818691,25.237377
Iris-setosa,4.9,3.6,1.4,0.1,1,0.06598663,12.469017,26.818436
Iris-setosa,4.4,3,1.3,0.2,1,0.57878494,13.410625,29.241055
Iris-setosa,5.1,3.4,1.5,0.2,1,0.013183594,10.9622345,24.665276
Iris-setosa,5,3.5,1.3,0.3,1,0.03437805,12.233528,26.47316
Iris-setosa,4.5,2.3,1.3,0.3,1,1.557581,13.021273,28.990007
Iris-setosa,4.4,3.2,1.3,0.2,1,0.44758606,13.55127,29.251587
Iris-setosa,5,3.5,1.6,0.6,1,0.14957428,9.877075,22.925262
Iris-setosa,5.1,3.8,1.9,0.4,1,0.36278152,9.035137,21.144222
Iris-setosa,4.8,3,1.4,0.3,1,0.23237991,11.523853,26.19843
Iris-setosa,5.1,3.8,1.6,0.2,1,0.16837311,11.074814,24.247902
Iris-setosa,4.6,3.2,1.4,0.2,1,0.22277832,12.38192,27.433174
Iris-setosa,5.3,3.7,1.5,0.2,1,0.16398239,11.162563,24.291065
Iris-setosa,5,3.3,1.4,0.2,1,0.022377014,11.6009445,25.82843
Iris-versicolor,7,3.2,4.7,1.4,2,15.844391,1.5054703,1.5747452
Iris-versicolor,6.4,3.2,4.5,1.5,2,12.797188,0.46805573,2.0873795
Iris-versicolor,6.9,3.1,4.9,1.5,3,17.087189,1.381279,1.0384293
Iris-versicolor,5.5,2.3,4,1.3,2,9.068787,0.5351486,6.0505447
Iris-versicolor,6.5,2.8,4.6,1.5,2,14.045982,0.4077301,1.8279114
Iris-versicolor,5.7,2.8,4.5,1.3,2,11.216377,0.07256317,3.534752
Iris-versicolor,6.3,3.3,4.7,1.6,2,14.008781,0.5844879,1.6615753
Iris-versicolor,4.9,2.4,3.3,1,2,5.014782,2.508686,11.367382
Iris-versicolor,6.6,2.9,4.6,1.3,2,13.777588,0.57128143,1.9915848
Iris-versicolor,5.2,2.7,3.9,1.4,2,7.8431854,0.7393341,6.7057953
Iris-versicolor,5,2,3.5,1,2,6.761177,2.359665,10.749481
Iris-versicolor,5.9,3,4.2,1.5,2,10.051582,0.105148315,3.6121063
Iris-versicolor,6,2.2,4,1,2,9.505985,0.65353775,5.6679115
Iris-versicolor,6.1,2.9,4.7,1.4,2,13.291985,0.15740967,2.128952
Iris-versicolor,5.6,2.9,3.6,1.3,2,6.3135757,0.7615967,6.7757874
Iris-versicolor,6.7,3.1,4.4,1.4,2,12.940781,0.7622223,2.2747498
Iris-versicolor,5.6,3,4.5,1.5,2,11.33799,0.16999054,3.4368439
Iris-versicolor,5.8,2.7,4.1,1,2,8.687988,0.28707886,5.0858154
Iris-versicolor,6.2,2.2,4.5,1.5,2,13.735588,0.4054718,3.0547485
Iris-versicolor,5.6,2.5,3.9,1.1,2,7.8871803,0.50772476,6.227894
Iris-versicolor,5.9,3.2,4.8,1.8,2,14.408386,0.5032196,1.8794861
Iris-versicolor,6.1,2.8,4,1.3,2,9.143585,0.21482086,4.2668533
Iris-versicolor,6.3,2.5,4.9,1.5,2,15.927986,0.4812851,1.6668472
Iris-versicolor,6.1,2.8,4.7,1.2,2,12.985992,0.19062805,2.4821167
Iris-versicolor,6.4,2.9,4.3,1.3,2,11.387184,0.29804993,2.906845
Iris-versicolor,6.6,3,4.4,1.4,2,12.687584,0.55223846,2.319481
Iris-versicolor,6.8,2.8,4.8,1.4,2,16.086784,0.97612,1.415268
Iris-versicolor,6.7,3,5,1.7,3,17.684387,1.1393433,0.71632385
Iris-versicolor,6,2.9,4.5,1.5,2,12.068787,0.04837036,2.6215973
Iris-versicolor,5.7,2.6,3.5,1,2,5.889179,1.0493431,7.7210655
Iris-versicolor,5.5,2.4,3.8,1.1,2,7.4963913,0.7464371,6.9910583
Iris-versicolor,5.5,2.4,3.7,1,2,6.8779907,0.95191956,7.5936966
Iris-versicolor,5.8,2.7,3.9,1.2,2,8.014385,0.31094742,5.39423
Iris-versicolor,6,2.7,5.1,1.6,2,16.58638,0.5386963,1.4963379
Iris-versicolor,5.4,3,4.5,1.5,2,11.1403885,0.33063507,3.9768524
